episode_num,total_reward,episode_length
598,0.0,4
599,0.0,5
600,0.0,2
601,0.0,5
602,0.0,9
603,0.0,2
604,0.0,6
605,0.0,8
606,0.0,2
607,0.0,10
608,0.0,2
609,0.0,2
610,0.0,19
611,0.0,22
612,0.0,19
613,0.0,3
614,0.0,24
615,0.0,7
616,0.0,7
617,0.0,19
618,0.0,8
619,0.0,8
620,0.0,5
621,0.0,4
622,0.0,12
623,0.0,16
624,0.0,8
625,0.0,9
626,0.0,4
627,0.0,10
628,0.0,17
629,0.0,10
630,0.0,4
631,0.0,19
632,0.0,8
633,0.0,6
634,0.0,4
635,0.0,9
636,0.0,12
637,0.0,9
638,0.0,15
639,0.0,3
640,0.0,4
641,0.0,5
642,0.0,19
643,0.0,2
644,0.0,4
645,0.0,5
646,1.0,17
647,1.0,18
648,0.0,2
649,0.0,6
650,1.0,38
651,0.0,2
652,0.0,2
653,0.0,10
654,0.0,2
655,0.0,2
656,0.0,3
657,0.0,7
658,0.0,2
659,0.0,3
660,0.0,6
661,0.0,11
662,0.0,3
663,0.0,9
664,0.0,3
665,0.0,3
666,0.0,4
667,1.0,20
668,0.0,8
669,0.0,6
670,0.0,3
671,0.0,2
672,0.0,3
673,0.0,5
674,0.0,10
675,0.0,4
676,0.0,11
677,0.0,6
678,0.0,6
679,0.0,6
680,0.0,11
681,0.0,11
682,0.0,5
683,0.0,2
684,0.0,10
685,0.0,8
686,0.0,3
687,0.0,12
688,0.0,10
689,0.0,6
690,0.0,9
691,0.0,5
692,0.0,6
693,0.0,8
694,0.0,5
695,0.0,4
696,0.0,2
697,0.0,6
698,0.0,4
699,0.0,2
700,0.0,4
701,0.0,10
702,0.0,6
703,0.0,3
704,0.0,2
705,0.0,3
706,0.0,8
707,0.0,2
708,0.0,2
709,0.0,4
710,0.0,10
711,0.0,13
712,0.0,4
713,0.0,20
714,0.0,20
715,0.0,4
716,0.0,4
717,0.0,7
718,0.0,11
719,0.0,12
720,0.0,4
721,0.0,10
722,0.0,2
723,0.0,15
724,0.0,11
725,1.0,30
726,0.0,6
727,0.0,9
728,0.0,32
729,0.0,4
730,0.0,3
731,0.0,7
732,0.0,6
733,0.0,8
734,0.0,10
735,0.0,2
736,0.0,5
737,0.0,4
738,0.0,2
739,0.0,7
740,0.0,4
741,0.0,28
742,0.0,4
743,0.0,6
744,0.0,8
745,0.0,3
746,0.0,16
747,0.0,12
748,0.0,4
749,0.0,15
750,0.0,9
751,0.0,6
752,0.0,4
753,0.0,18
754,0.0,7
755,0.0,4
756,0.0,3
757,0.0,8
758,0.0,3
759,0.0,4
760,0.0,8
761,0.0,7
762,0.0,20
763,0.0,2
764,0.0,11
765,0.0,3
766,0.0,12
767,0.0,8
768,0.0,3
769,0.0,10
770,0.0,3
771,0.0,8
772,0.0,2
773,0.0,2
774,0.0,4
775,0.0,13
776,0.0,7
777,0.0,7
778,0.0,4
779,0.0,8
780,0.0,3
781,0.0,8
782,0.0,2
783,0.0,15
784,0.0,22
785,0.0,5
786,0.0,2
787,0.0,4
788,0.0,8
789,0.0,2
790,0.0,5
791,0.0,6
792,0.0,8
793,0.0,8
794,0.0,2
795,0.0,5
796,0.0,7
797,0.0,4
798,0.0,7
799,0.0,24
800,0.0,2
801,0.0,2
802,0.0,2
803,0.0,10
804,0.0,6
805,0.0,3
806,0.0,5
807,0.0,22
808,0.0,4
809,0.0,18
810,0.0,7
811,0.0,6
812,0.0,7
813,0.0,13
814,0.0,7
815,0.0,2
816,0.0,8
817,0.0,10
818,0.0,4
819,0.0,4
820,0.0,5
821,0.0,8
822,1.0,10
823,0.0,7
824,0.0,2
825,0.0,9
826,0.0,3
827,0.0,6
828,0.0,14
829,0.0,5
830,1.0,11
831,0.0,16
832,0.0,5
833,0.0,6
834,0.0,14
835,0.0,4
836,0.0,9
837,0.0,7
838,0.0,5
839,0.0,10
840,0.0,16
841,0.0,7
842,0.0,11
843,0.0,17
844,0.0,10
845,0.0,15
846,0.0,20
847,0.0,16
848,0.0,3
849,0.0,3
850,0.0,9
851,0.0,9
852,0.0,2
853,0.0,2
854,0.0,9
855,0.0,2
856,0.0,5
857,0.0,13
858,0.0,3
859,0.0,2
860,0.0,31
861,0.0,7
862,0.0,5
863,0.0,2
864,0.0,4
865,0.0,6
866,0.0,4
867,0.0,6
868,0.0,2
869,0.0,12
870,0.0,8
871,0.0,2
872,0.0,11
873,0.0,3
874,0.0,11
875,0.0,3
876,0.0,2
877,0.0,3
878,0.0,7
879,0.0,8
880,0.0,9
881,0.0,6
882,0.0,12
883,0.0,10
884,0.0,12
885,0.0,2
886,0.0,7
887,0.0,8
888,0.0,2
889,0.0,13
890,0.0,9
891,0.0,7
892,0.0,23
893,0.0,3
894,0.0,16
895,0.0,8
896,0.0,8
897,0.0,10
898,0.0,3
899,0.0,2
900,0.0,5
901,0.0,22
902,0.0,2
903,0.0,2
904,0.0,5
905,0.0,7
906,0.0,17
907,0.0,23
908,0.0,6
909,0.0,3
910,0.0,4
911,0.0,3
912,0.0,9
913,0.0,7
914,0.0,3
915,0.0,9
916,0.0,5
917,0.0,2
918,0.0,13
919,0.0,17
920,0.0,7
921,0.0,10
922,0.0,8
923,0.0,10
924,0.0,2
925,0.0,15
926,0.0,15
927,0.0,12
928,0.0,4
929,0.0,9
930,0.0,2
931,0.0,7
932,0.0,2
933,0.0,7
934,0.0,10
935,0.0,5
936,0.0,25
937,0.0,24
938,0.0,2
939,0.0,8
940,0.0,7
941,0.0,18
942,0.0,19
943,0.0,5
944,0.0,5
945,0.0,2
946,0.0,3
947,0.0,5
948,0.0,9
949,0.0,20
950,0.0,10
951,0.0,9
952,0.0,3
953,0.0,10
954,0.0,6
955,0.0,5
956,0.0,8
957,0.0,6
958,0.0,8
959,0.0,11
960,0.0,4
961,0.0,18
962,0.0,17
963,0.0,8
964,0.0,7
965,0.0,12
966,0.0,3
967,0.0,2
968,0.0,8
969,0.0,7
970,0.0,2
971,0.0,3
972,0.0,4
973,0.0,3
974,0.0,15
975,0.0,6
976,0.0,13
977,0.0,6
978,0.0,5
979,0.0,21
980,0.0,2
981,0.0,13
982,0.0,8
983,0.0,15
984,0.0,14
985,0.0,9
986,0.0,9
987,0.0,3
988,0.0,7
989,0.0,6
990,0.0,15
991,0.0,15
992,0.0,13
993,0.0,3
994,0.0,8
995,0.0,8
996,0.0,6
997,0.0,2
998,0.0,5
999,0.0,8
1000,0.0,2
1001,0.0,2
1002,0.0,7
1003,0.0,6
1004,0.0,10
1005,0.0,3
1006,0.0,2
1007,0.0,11
1008,0.0,20
1009,0.0,8
1010,0.0,3
1011,0.0,15
1012,1.0,6
1013,0.0,3
1014,0.0,2
1015,0.0,5
1016,0.0,2
1017,0.0,6
1018,0.0,6
1019,0.0,10
1020,0.0,7
1021,0.0,25
1022,0.0,4
1023,0.0,3
1024,0.0,7
1025,0.0,4
1026,0.0,3
1027,0.0,6
1028,0.0,25
1029,0.0,13
1030,0.0,11
1031,0.0,7
1032,0.0,3
1033,0.0,5
1034,0.0,6
1035,0.0,21
1036,0.0,4
1037,0.0,5
1038,0.0,5
1039,0.0,4
1040,0.0,11
1041,0.0,5
1042,0.0,7
1043,0.0,2
1044,0.0,10
1045,0.0,3
1046,0.0,4
1047,0.0,32
1048,0.0,9
1049,0.0,12
1050,0.0,8
1051,0.0,2
1052,0.0,3
1053,0.0,2
1054,0.0,5
1055,0.0,11
1056,0.0,12
1057,0.0,20
1058,0.0,8
1059,0.0,8
1060,0.0,2
1061,0.0,3
1062,0.0,6
1063,0.0,4
1064,0.0,6
1065,0.0,3
1066,0.0,8
1067,0.0,3
1068,0.0,5
1069,0.0,6
1070,0.0,10
1071,0.0,4
1072,0.0,14
1073,1.0,14
1074,0.0,6
1075,0.0,2
1076,0.0,4
1077,0.0,3
1078,0.0,5
1079,0.0,15
1080,0.0,3
1081,0.0,9
1082,0.0,7
1083,0.0,6
1084,0.0,15
1085,0.0,3
1086,0.0,5
1087,0.0,4
1088,0.0,6
1089,0.0,4
1090,0.0,11
1091,0.0,13
1092,0.0,16
1093,0.0,5
1094,0.0,21
1095,0.0,15
1096,0.0,17
1097,0.0,2
1098,1.0,23
1099,0.0,6
1100,0.0,15
1101,0.0,19
1102,0.0,4
1103,0.0,13
1104,0.0,5
1105,0.0,12
1106,1.0,19
1107,0.0,7
1108,0.0,11
1109,0.0,2
1110,0.0,11
1111,0.0,6
1112,0.0,4
1113,0.0,3
1114,0.0,2
1115,0.0,9
1116,0.0,10
1117,0.0,8
1118,0.0,3
1119,0.0,7
1120,0.0,5
1121,0.0,6
1122,0.0,6
1123,0.0,9
1124,0.0,13
1125,0.0,3
1126,0.0,7
1127,0.0,4
1128,0.0,10
1129,0.0,5
1130,0.0,11
1131,0.0,14
1132,0.0,13
1133,0.0,2
1134,0.0,8
1135,0.0,2
1136,0.0,8
1137,1.0,13
1138,0.0,12
1139,0.0,2
1140,0.0,19
1141,0.0,9
1142,0.0,11
1143,0.0,5
1144,0.0,3
1145,0.0,2
1146,0.0,5
1147,0.0,5
1148,0.0,10
1149,0.0,13
1150,0.0,3
1151,0.0,4
1152,0.0,2
1153,0.0,8
1154,0.0,2
1155,0.0,7
1156,0.0,12
1157,0.0,7
1158,0.0,6
1159,0.0,19
1160,0.0,2
1161,0.0,6
1162,0.0,6
1163,0.0,5
1164,0.0,4
1165,0.0,20
1166,0.0,5
1167,0.0,4
1168,0.0,8
1169,0.0,7
1170,0.0,5
1171,0.0,8
1172,0.0,3
1173,0.0,5
1174,0.0,6
1175,0.0,3
1176,0.0,12
1177,0.0,5
1178,0.0,2
1179,0.0,2
1180,0.0,4
1181,0.0,10
1182,0.0,7
1183,1.0,8
1184,0.0,21
1185,0.0,21
1186,0.0,2
1187,0.0,17
1188,0.0,3
1189,0.0,3
1190,0.0,5
1191,0.0,6
1192,0.0,14
1193,0.0,10
1194,0.0,6
1195,0.0,3
1196,0.0,16
1197,0.0,6
1198,0.0,24
1199,0.0,14
1200,0.0,10
1201,0.0,11
1202,0.0,3
1203,0.0,15
1204,0.0,8
1205,0.0,5
1206,0.0,4
1207,0.0,23
1208,0.0,3
1209,0.0,7
1210,0.0,15
1211,0.0,10
1212,0.0,14
1213,0.0,16
1214,0.0,14
1215,0.0,3
1216,0.0,4
1217,0.0,6
1218,0.0,3
1219,0.0,11
1220,0.0,17
1221,0.0,13
1222,0.0,12
1223,0.0,4
1224,0.0,3
1225,0.0,6
1226,0.0,8
1227,0.0,9
1228,0.0,6
1229,0.0,8
1230,0.0,10
1231,0.0,8
1232,0.0,2
1233,0.0,5
1234,0.0,7
1235,0.0,6
1236,0.0,21
1237,0.0,3
1238,0.0,4
1239,0.0,9
1240,0.0,8
1241,0.0,6
1242,0.0,23
1243,0.0,12
1244,0.0,5
1245,0.0,2
1246,0.0,4
1247,0.0,9
1248,0.0,8
1249,0.0,14
1250,0.0,9
1251,0.0,15
1252,0.0,4
1253,0.0,6
1254,0.0,5
1255,0.0,12
1256,0.0,7
1257,0.0,6
1258,0.0,3
1259,0.0,13
1260,0.0,5
1261,0.0,9
1262,0.0,4
1263,0.0,4
1264,0.0,10
1265,0.0,4
1266,0.0,2
1267,0.0,4
1268,0.0,7
1269,0.0,8
1270,0.0,15
1271,0.0,7
1272,0.0,18
1273,0.0,3
1274,0.0,9
1275,0.0,4
1276,0.0,4
1277,0.0,19
1278,0.0,5
1279,0.0,4
1280,0.0,5
1281,0.0,2
1282,1.0,19
1283,0.0,7
1284,0.0,7
1285,0.0,18
1286,0.0,2
1287,0.0,14
1288,0.0,15
1289,0.0,3
1290,0.0,7
1291,0.0,12
1292,0.0,3
1293,0.0,4
1294,0.0,2
1295,0.0,8
1296,0.0,2
1297,0.0,11
1298,0.0,9
1299,0.0,2
1300,0.0,17
1301,0.0,5
1302,0.0,5
1303,0.0,4
1304,0.0,18
1305,0.0,7
1306,0.0,4
1307,0.0,9
1308,0.0,7
1309,0.0,11
1310,0.0,3
1311,0.0,18
1312,0.0,6
1313,0.0,7
1314,0.0,10
1315,0.0,5
1316,0.0,13
1317,0.0,16
1318,0.0,11
1319,0.0,16
1320,0.0,6
1321,0.0,5
1322,0.0,2
1323,0.0,2
1324,0.0,2
1325,0.0,2
1326,0.0,8
1327,0.0,24
1328,0.0,8
1329,0.0,7
1330,0.0,3
1331,0.0,4
1332,0.0,3
1333,0.0,6
1334,0.0,11
1335,0.0,7
1336,0.0,2
1337,0.0,23
1338,0.0,12
1339,0.0,14
1340,0.0,5
1341,0.0,11
1342,0.0,5
1343,0.0,3
1344,0.0,2
1345,0.0,8
1346,0.0,5
1347,0.0,2
1348,0.0,5
1349,0.0,2
1350,0.0,4
1351,0.0,3
1352,0.0,8
1353,0.0,4
1354,0.0,3
1355,0.0,2
1356,0.0,4
1357,0.0,9
1358,0.0,9
1359,0.0,4
1360,0.0,7
1361,0.0,14
1362,0.0,13
1363,0.0,3
1364,0.0,3
1365,0.0,14
1366,0.0,13
1367,0.0,14
1368,0.0,9
1369,0.0,7
1370,0.0,17
1371,0.0,7
1372,0.0,7
1373,0.0,11
1374,0.0,2
1375,0.0,21
1376,0.0,4
1377,0.0,9
1378,0.0,3
1379,0.0,4
1380,0.0,8
1381,0.0,8
1382,0.0,7
1383,0.0,2
1384,0.0,5
1385,0.0,8
1386,0.0,3
1387,0.0,8
1388,0.0,6
1389,0.0,7
1390,0.0,3
1391,0.0,4
1392,0.0,3
1393,0.0,2
1394,0.0,2
1395,0.0,6
1396,0.0,2
1397,0.0,4
1398,0.0,6
1399,0.0,4
1400,0.0,12
1401,0.0,17
1402,0.0,21
1403,0.0,10
1404,0.0,15
1405,0.0,2
1406,0.0,7
1407,0.0,3
1408,0.0,2
1409,0.0,13
1410,0.0,3
1411,0.0,13
1412,0.0,2
1413,0.0,6
1414,0.0,7
1415,0.0,5
1416,0.0,3
1417,0.0,14
1418,0.0,9
1419,0.0,20
1420,0.0,7
1421,0.0,8
1422,0.0,20
1423,0.0,6
1424,0.0,3
1425,0.0,11
1426,0.0,2
1427,0.0,7
1428,0.0,12
1429,0.0,3
1430,0.0,4
1431,0.0,8
1432,0.0,15
1433,0.0,6
1434,0.0,10
1435,0.0,3
1436,0.0,5
1437,0.0,11
1438,1.0,9
1439,0.0,22
1440,0.0,3
1441,0.0,4
1442,0.0,6
1443,0.0,6
1444,0.0,7
1445,0.0,6
1446,0.0,5
1447,0.0,3
1448,0.0,2
1449,0.0,3
1450,0.0,3
1451,0.0,6
1452,0.0,8
1453,0.0,9
1454,0.0,2
1455,0.0,10
1456,0.0,5
1457,0.0,11
1458,0.0,6
1459,0.0,4
1460,0.0,2
1461,1.0,7
1462,0.0,8
1463,0.0,15
1464,0.0,4
1465,0.0,10
1466,0.0,3
1467,0.0,12
1468,0.0,2
1469,0.0,4
1470,0.0,13
1471,0.0,2
1472,0.0,15
1473,0.0,8
1474,0.0,3
1475,0.0,6
1476,0.0,11
1477,0.0,3
1478,0.0,4
1479,0.0,8
1480,0.0,4
1481,0.0,6
1482,0.0,2
1483,0.0,3
1484,0.0,19
1485,0.0,18
1486,0.0,2
1487,0.0,5
1488,0.0,7
1489,0.0,5
1490,0.0,4
1491,0.0,5
1492,0.0,29
1493,0.0,2
1494,0.0,4
1495,0.0,10
1496,0.0,6
1497,0.0,20
1498,0.0,8
1499,0.0,9
1500,0.0,3
1501,0.0,8
1502,0.0,9
1503,0.0,2
1504,0.0,12
1505,0.0,7
1506,0.0,9
1507,0.0,7
1508,0.0,4
1509,0.0,10
1510,0.0,8
1511,0.0,3
1512,0.0,6
1513,0.0,2
1514,0.0,21
1515,0.0,16
1516,0.0,5
1517,0.0,5
1518,0.0,6
1519,0.0,4
1520,0.0,8
1521,0.0,8
1522,0.0,11
1523,0.0,27
1524,1.0,10
1525,0.0,8
1526,0.0,13
1527,0.0,8
1528,0.0,8
1529,0.0,2
1530,0.0,14
1531,0.0,11
1532,0.0,24
1533,0.0,3
1534,0.0,2
1535,0.0,7
1536,0.0,6
1537,0.0,5
1538,0.0,7
1539,1.0,10
1540,0.0,3
1541,0.0,20
1542,0.0,11
1543,0.0,8
1544,0.0,3
1545,0.0,2
1546,0.0,13
1547,0.0,7
1548,0.0,9
1549,0.0,9
1550,0.0,6
1551,0.0,5
1552,0.0,5
1553,0.0,9
1554,0.0,4
1555,0.0,10
1556,0.0,4
1557,0.0,9
1558,0.0,5
1559,0.0,8
1560,0.0,2
1561,0.0,6
1562,0.0,15
1563,0.0,8
1564,0.0,7
1565,0.0,8
1566,0.0,6
1567,0.0,15
1568,0.0,3
1569,0.0,8
1570,0.0,16
1571,0.0,15
1572,0.0,4
1573,0.0,6
1574,0.0,8
1575,0.0,2
1576,0.0,3
1577,0.0,20
1578,0.0,4
1579,0.0,6
1580,0.0,3
1581,0.0,10
1582,0.0,12
1583,0.0,10
1584,0.0,3
1585,0.0,12
1586,0.0,6
1587,0.0,7
1588,0.0,5
1589,0.0,2
1590,0.0,7
1591,0.0,5
1592,0.0,12
1593,0.0,10
1594,0.0,4
1595,0.0,17
1596,0.0,4
1597,0.0,3
1598,0.0,3
1599,0.0,12
1600,0.0,11
1601,0.0,5
1602,0.0,2
1603,0.0,8
1604,0.0,7
1605,0.0,5
1606,0.0,10
1607,0.0,4
1608,0.0,4
1609,0.0,7
1610,0.0,7
1611,0.0,2
1612,0.0,3
1613,0.0,8
1614,0.0,18
1615,0.0,3
1616,0.0,14
1617,0.0,5
1618,0.0,7
1619,0.0,2
1620,0.0,12
1621,0.0,2
1622,0.0,3
1623,0.0,16
1624,0.0,4
1625,0.0,3
1626,0.0,7
1627,0.0,8
1628,0.0,7
1629,0.0,7
1630,0.0,14
1631,0.0,4
1632,0.0,11
1633,0.0,5
1634,0.0,7
1635,0.0,11
1636,0.0,11
1637,0.0,8
1638,0.0,4
1639,0.0,2
1640,0.0,5
1641,0.0,2
1642,0.0,7
1643,0.0,4
1644,0.0,4
1645,0.0,7
1646,0.0,5
1647,0.0,17
1648,0.0,3
1649,0.0,4
1650,0.0,5
1651,0.0,10
1652,0.0,9
1653,0.0,9
1654,0.0,21
1655,0.0,10
1656,0.0,5
1657,0.0,3
1658,0.0,10
1659,0.0,2
1660,0.0,4
1661,0.0,2
1662,0.0,7
1663,0.0,2
